dbid,subject,experiment,session,condition,lm_scenarios,tm_scenarios,ls_n,lt_n,ts_n,tt_n,d_n,ls_t,lt_t,ts_t,tt_t,d_t,d_t_2,linear_time,triangular_time,draw_time,totalTime,LM_T_M,TM_T_M,DT_T_M,TOTAL_T_M,DIFF_T_M,linear_score,triangular_score,score_diff,time_diff,totalScore,AGE,COUNTRY,LANGUAGE,EDUCATION,MAJOR,GENDER,PREFERENCE,FLAG
58e45f84d46cc6fa347eac15,1TOKK,experiment,alfa,2,axis,longmire,4,7,3,6,1,323944,467263,169672,693145,26595,874527,791207,862817,901122,2921084,13.19,14.38,15.02,48.68,-1.19,11,9,-2,-71610,21,19,India,English,First,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45f84d46cc6fa347eac16,TMBDE,reverse,alfa,0,axis,longmire,4,5,2,3,1,170610,458183,167828,816211,193835,606465,628793,984039,800300,2717972,10.48,16.40,13.34,45.30,-5.92,9,5,-4,-355246,15,21,USA,English,Fourth,Natural Sciences,Female,the second one (triangular),
58e45f84d46cc6fa347eac17,FTSL1,experiment,alfa,0,longmire,axis,4,8,1,0,2,151691,394924,312031,401353,153277,820621,546615,713384,973898,2452276,9.11,11.89,16.23,40.87,-2.78,12,1,-11,-166769,15,18,USA,English,First,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac18,UVPNA,reverse,alfa,3,axis,longmire,4,5,4,8,2,143134,315774,267617,721501,622975,147532,458908,989118,770507,2748243,7.65,16.49,12.84,45.80,-8.84,9,12,3,-530210,23,20,Mexico ,Spanish,Third,Natural Sciences,Female,the second one (triangular),
58e45f84d46cc6fa347eac19,YHU8T,experiment,alfa,0,axis,longmire,5,4,3,4,0,189577,396414,205147,637973,165923,566650,585991,843120,732573,2530148,9.77,14.05,12.21,42.17,-4.29,9,7,-2,-257129,16,23,Korea,Other,Third,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45f84d46cc6fa347eac1a,67JMM,experiment,alfa,0,longmire,axis,5,6,3,8,2,158318,497265,485284,337582,265082,457078,655583,822866,722160,2454470,10.93,13.71,12.04,40.91,-2.79,11,11,0,-167283,24,18,USA,English,First,Natural Sciences,Male,the first one (linear,
58e45f84d46cc6fa347eac1b,WFQJK,experiment,alfa,3,axis,longmire,5,9,4,9,1,175697,282442,116223,319138,140347,678491,458139,435361,818838,2011141,7.64,7.26,13.65,33.52,0.38,14,13,-1,22778,28,22,China,Mandarin or Cantonese,Fourth,Social Sciences (incl. CogSci),Male,the second one (triangular),
58e45f84d46cc6fa347eac1c,CK7VW,reverse,alfa,3,longmire,axis,4,6,3,6,1,100247,479098,341516,417999,54019,631007,579345,759515,685026,2310484,9.66,12.66,11.42,38.51,-3.00,10,9,-1,-180170,20,20,USA,Other,Third,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac1d,S9XA4,reverse,alfa,0,longmire,axis,3,6,0,0,0,197036,444313,387568,662236,83048,1089972,641349,1049804,1173020,3005025,10.69,17.50,19.55,50.08,-6.81,9,0,-9,-408455,9,22,USA,English,Fourth,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45f84d46cc6fa347eac1e,RKCHG,reverse,alfa,0,longmire,axis,4,4,1,0,1,94000,393301,298793,379629,472570,313279,487301,678422,785849,2233627,8.12,11.31,13.10,37.23,-3.19,8,1,-7,-191121,10,20,USA,English,Third,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac20,565WH,reverse,alfa,3,axis,longmire,5,8,4,8,2,122156,250259,147557,384736,99037,535211,372415,532293,634248,1817125,6.21,8.87,10.57,30.29,-2.66,13,12,-1,-159878,27,21,USA,English,Fourth,Biomedical & Health Sciences,Female,the second one (triangular),
58e45f84d46cc6fa347eac21,Y6F1V,experiment,alfa,0,longmire,axis,4,6,1,0,2,79735,237591,68301,171237,701025,53103,317326,239538,754128,1508756,5.29,3.99,12.57,25.15,1.30,10,1,-9,77788,13,24,USA,English,Fifth,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac22,1TL49,reverse,alfa,0,axis,longmire,3,5,3,2,0,90724,223627,73739,291109,100545,349132,314351,364848,449677,1352540,5.24,6.08,7.49,22.54,-0.84,8,5,-3,-50497,13,19,USA,English,Second,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac23,K4PCN,experiment,alfa,3,axis,longmire,5,8,4,10,2,150219,300856,160929,422574,288012,741116,451075,583503,1029128,2815590,7.52,9.73,17.15,46.93,-2.21,13,14,1,-132428,29,21,China,Mandarin or Cantonese,Third,Math or Computer Sciences,Female,the first one (linear,
58e45f84d46cc6fa347eac24,S7D7C,reverse,alfa,0,axis,longmire,4,6,5,9,1,77523,263854,95830,245327,419969,379690,341377,341157,799659,1811499,5.69,5.69,13.33,30.19,0.00,10,14,4,220,25,21,USA,English,Fourth,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac25,RGU59,reverse,alfa,0,axis,longmire,5,8,4,8,2,129529,380276,221921,321893,88726,668534,509805,543814,757260,2119895,8.50,9.06,12.62,35.33,-0.57,13,12,-1,-34009,27,18,USA,English,First,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f84d46cc6fa347eac26,WCPQA,reverse,alfa,0,axis,longmire,5,8,2,4,1,100127,184859,185634,587097,36961,413586,284986,772731,450547,1782457,4.75,12.88,7.51,29.71,-8.13,13,6,-7,-487745,20,20,USA,Other,Third,Biomedical & Health Sciences,Female,the first one (linear,
58e45f84d46cc6fa347eac27,HF8PP,experiment,alfa,2,longmire,axis,3,8,3,9,2,63703,286471,164220,215431,120791,372105,350174,379651,492896,1436835,5.84,6.33,8.21,23.95,-0.49,11,12,1,-29477,25,20,USA,English,Third,Math or Computer Sciences,Male,the second one (triangular),
58e45f84d46cc6fa347eac28,E8DLP,experiment,alfa,3,longmire,axis,2,3,3,3,0,85259,241746,143879,179775,206197,146521,327005,323654,352718,1321572,5.45,5.39,5.88,22.03,0.06,5,6,1,3351,11,19,TURKEY,Other,First,Natural Sciences,Female,the first one (linear,
58e45f47d46cc6fa347ea5d2,0UUFC,experiment,bravo,3,longmire,axis,4,5,2,6,1,133750,894922,242399,458259,135794,883766,1028672,700658,1019560,3059086,17.14,11.68,16.99,50.98,5.47,9,8,-1,328014,18,19,USA,English,Second,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f47d46cc6fa347ea5d4,ZNUEO,experiment,bravo,2,axis,longmire,5,8,5,9,2,232809,383135,268736,479839,203246,608330,615944,748575,811576,2515649,10.27,12.48,13.53,41.93,-2.21,13,14,1,-132631,29,22,USA,English,Fifth,Natural Sciences,Male,the first one (linear,
58e45f47d46cc6fa347ea5d5,5ZV2X,experiment,bravo,2,axis,longmire,3,7,2,5,2,244860,321167,253429,370941,113733,726536,566027,624370,840269,2492380,9.43,10.41,14.00,41.54,-0.97,10,7,-3,-58343,19,20,USA,Spanish,Third,Biomedical & Health Sciences,Female,the second one (triangular),
58e45f47d46cc6fa347ea5d6,1129F,experiment,bravo,3,axis,longmire,2,2,3,2,2,136471,117408,125942,224296,86567,326123,253879,350238,412690,1528455,4.23,5.84,6.88,25.47,-1.61,4,5,1,-96359,11,21,China,English,Fourth,Biomedical & Health Sciences,Female,the first one (linear,
58e45f47d46cc6fa347ea5d9,JYJXS,reverse,bravo,2,axis,longmire,4,9,5,10,2,126575,328198,153803,358266,77358,837294,454773,512069,914652,2223070,7.58,8.53,15.24,37.05,-0.95,13,15,2,-57296,30,22,USA,Other,Third,Biomedical & Health Sciences,Female,the second one (triangular),
58e45f47d46cc6fa347ea5da,76WFU,reverse,bravo,3,axis,longmire,4,7,2,7,1,167692,405082,114181,509789,268064,771629,572774,623970,1039693,2609087,9.55,10.40,17.33,43.48,-0.85,11,9,-2,-51196,21,24,USA,English,Fourth,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f47d46cc6fa347ea5db,N5CZB,reverse,bravo,2,longmire,axis,5,8,3,7,1,135563,268022,342299,401234,144809,532121,403585,743533,676930,2508585,6.73,12.39,11.28,41.81,-5.67,13,10,-3,-339948,24,21,China,Mandarin or Cantonese,Third,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45f47d46cc6fa347ea5dc,FSJAY,reverse,bravo,2,axis,longmire,5,8,4,7,2,174007,467129,261624,581978,207667,735438,641136,843602,943105,3082170,10.69,14.06,15.72,51.37,-3.37,13,11,-2,-202466,26,22,USA,English,Fourth,Math or Computer Sciences,Male,the first one (linear,
58e45f47d46cc6fa347ea5de,A5G40,experiment,bravo,2,longmire,axis,4,4,1,0,0,125323,424809,145575,164426,23756,468314,550132,310001,492070,1732827,9.17,5.17,8.20,28.88,4.00,8,1,-7,240131,9,21,China,Mandarin or Cantonese,Fourth,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45f47d46cc6fa347ea5df,9T9QO,experiment,bravo,2,longmire,axis,3,7,3,8,2,128517,433704,179384,323797,117300,889754,562221,503181,1007054,2356673,9.37,8.39,16.78,39.28,0.98,10,11,1,59040,23,21,USA,English,Fourth,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f47d46cc6fa347ea5e1,CHZCL,reverse,bravo,2,axis,longmire,5,6,5,5,1,150918,320738,203809,527189,185422,979986,471656,730998,1165408,2660271,7.86,12.18,19.42,44.34,-4.32,11,10,-1,-259342,22,18,USA,English,First,Biomedical & Health Sciences,Female,the first one (linear,
58e45f47d46cc6fa347ea5e2,AUN52,experiment,bravo,3,axis,longmire,4,5,5,8,2,132471,364354,177567,281978,84654,591395,496825,459545,676049,1923215,8.28,7.66,11.27,32.05,0.62,9,13,4,37280,24,21,China,Mandarin or Cantonese,Fourth,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f47d46cc6fa347ea5e3,Q3HE8,reverse,bravo,0,longmire,axis,5,9,2,7,1,122060,387635,400212,675529,109302,740048,509695,1075741,849350,2849603,8.49,17.93,14.16,47.49,-9.43,14,9,-5,-566046,24,22,China,Mandarin or Cantonese,Fourth,Biomedical & Health Sciences,Female,the first one (linear,
58e45f47d46cc6fa347ea5e5,TGAU4,experiment,bravo,0,longmire,axis,3,7,1,0,1,129790,601412,255442,336158,166200,542180,731202,591600,708380,2328840,12.19,9.86,11.81,38.81,2.33,10,1,-9,139602,12,21,USA,Spanish,Fourth,Math or Computer Sciences,Female,the first one (linear,
58e45f47d46cc6fa347ea5e6,Y7TQD,reverse,bravo,3,longmire,axis,3,4,3,5,0,111740,382926,196377,323742,59206,503196,494666,520119,562402,1813759,8.24,8.67,9.37,30.23,-0.42,7,8,1,-25453,15,19,USA,English,Third,Biomedical & Health Sciences,Female,the second one (triangular),
58e45f47d46cc6fa347ea5e8,WYGTA,reverse,bravo,3,longmire,axis,4,8,2,5,1,144126,360669,164853,316564,519001,131484,504795,481417,650485,2033550,8.41,8.02,10.84,33.89,0.39,12,7,-5,23378,20,21,USA,English,Third,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45f47d46cc6fa347ea5e9,1592P,reverse,bravo,2,axis,longmire,5,9,4,7,1,132153,289693,237219,405558,312313,789486,421846,642777,1101799,2458631,7.03,10.71,18.36,40.98,-3.68,14,11,-3,-220931,26,19,China,Mandarin or Cantonese,First,Math or Computer Sciences,Female,the second one (triangular),
58e45eadd46cc6fa347e9e59,1ENZF,experiment,charlie,3,longmire,axis,4,9,0,5,1,145373,416336,305176,269125,182103,577811,561709,574301,759914,2432776,9.36,9.57,12.67,40.55,-0.21,13,5,-8,-12592,19,21,USA,Mandarin or Cantonese,Fourth,Biomedical & Health Sciences,Female,the first one (linear,
58e45eadd46cc6fa347e9e5a,UKKNJ,reverse,charlie,0,longmire,axis,5,8,1,7,1,113678,399418,313667,431244,505476,42392,513096,744911,547868,2329340,8.55,12.42,9.13,38.82,-3.86,13,8,-5,-231815,22,19,USA,English,Second,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45eadd46cc6fa347e9e5f,WUQMM,reverse,charlie,2,axis,longmire,5,6,3,9,2,145342,312988,335384,348567,77259,817617,458330,683951,894876,2593594,7.64,11.40,14.91,43.23,-3.76,11,12,1,-225621,25,20,Sri Lanka,English,Third,Biomedical & Health Sciences,Female,the second one (triangular),
58e45eadd46cc6fa347e9e60,OZWVZ,reverse,charlie,3,longmire,axis,5,5,0,1,1,119206,307767,307842,462330,126074,423877,426973,770172,549951,2307572,7.12,12.84,9.17,38.46,-5.72,10,1,-9,-343199,12,30,Korea,Other,Fourth,Fine Arts,Male,the second one (triangular),
58e45eadd46cc6fa347e9e61,DZ413,reverse,charlie,2,axis,longmire,3,6,2,1,1,229865,298062,168153,754817,87280,527171,527927,922970,614451,2806047,8.80,15.38,10.24,46.77,-6.58,9,3,-6,-395043,13,19,USA,English,Second,Biomedical & Health Sciences,Female,the first one (linear,
58e45eadd46cc6fa347e9e62,8UFM6,reverse,charlie,0,longmire,axis,4,7,3,3,1,98072,465366,225307,282869,513921,247170,563438,508176,761091,2244545,9.39,8.47,12.68,37.41,0.92,11,6,-5,55262,18,20,China,Mandarin or Cantonese,Second,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45eadd46cc6fa347e9e63,T8OEA,reverse,charlie,0,longmire,axis,3,6,1,1,0,126349,472693,215449,500517,14592,963379,599042,715966,977971,2771793,9.98,11.93,16.30,46.20,-1.95,9,2,-7,-116924,11,24,USA,Spanish,Third,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45eadd46cc6fa347e9e64,GEDKA,reverse,charlie,3,longmire,axis,4,9,3,9,2,130543,344149,124534,302877,662790,88748,474692,427411,751538,2185466,7.91,7.12,12.53,36.42,0.79,13,12,-1,47281,27,20,China,Mandarin or Cantonese,Second,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45eadd46cc6fa347e9e66,E1YEU,experiment,charlie,3,longmire,axis,4,4,0,4,0,151244,459893,226316,328928,521230,193388,611137,555244,714618,2341864,10.19,9.25,11.91,39.03,0.93,8,4,-4,55893,12,17,USA,English,Second,Biomedical & Health Sciences,Female,the first one (linear,
58e45eadd46cc6fa347e9e67,MMVNP,reverse,charlie,3,longmire,axis,3,4,0,1,0,111759,365167,236672,407354,109830,516442,476926,644026,626272,2220700,7.95,10.73,10.44,37.01,-2.79,7,1,-6,-167100,8,19,Korea,Other,First,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45eadd46cc6fa347e9e68,6T9O9,experiment,charlie,2,longmire,axis,5,8,3,9,2,103450,385941,214890,241539,76750,500211,489391,456429,576961,1983076,8.16,7.61,9.62,33.05,0.55,13,12,-1,32962,27,18,USA,Other,First,Biomedical & Health Sciences,Female,the first one (linear,
58e45eadd46cc6fa347e9e69,WKKMG,experiment,charlie,2,longmire,axis,4,8,1,0,1,135190,370858,182948,371731,224342,375129,506048,554679,599471,2166739,8.43,9.24,9.99,36.11,-0.81,12,1,-11,-48631,14,21,USA,English,Third,Math or Computer Sciences,Female,the first one (linear,
58e45eadd46cc6fa347e9e6a,X309N,experiment,charlie,3,longmire,axis,4,7,5,10,1,145449,712987,204583,396216,221723,629081,858436,600799,850804,2735413,14.31,10.01,14.18,45.59,4.29,11,15,4,257637,27,18,USA,English,First,Fine Arts,Female,the second one (triangular),
58e45eadd46cc6fa347e9e6b,QEHR1,reverse,charlie,2,longmire,axis,4,4,1,4,2,96103,418957,233817,349219,102199,348020,515060,583036,450219,2041610,8.58,9.72,7.50,34.03,-1.13,8,5,-3,-67976,15,18,USA,English,First,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45eadd46cc6fa347e9e6c,B7CJ3,reverse,charlie,3,longmire,axis,4,4,1,0,0,107634,321124,121967,347333,72450,765484,428758,469300,837934,2230762,7.15,7.82,13.97,37.18,-0.68,8,1,-7,-40542,9,22,Philippines,Other,Fourth,Social Sciences (incl. CogSci),Female,the second one (triangular),
58e45eadd46cc6fa347e9e6d,UWWFF,experiment,charlie,0,longmire,axis,3,4,4,6,2,119121,275488,141251,176318,101999,574094,394609,317569,676093,1756500,6.58,5.29,11.27,29.28,1.28,7,10,3,77040,19,23,China,Mandarin or Cantonese,Fourth,Natural Sciences,Female,the second one (triangular),
58e45e88d46cc6fa347e9790,1Y39Q,experiment,delta,2,axis,longmire,4,7,3,4,0,208871,537416,267185,430510,655200,228909,746287,697695,884109,3139682,12.44,11.63,14.74,52.33,0.81,11,7,-4,48592,18,29,China,Mandarin or Cantonese,Fifth,Social Sciences (incl. CogSci),Female,the second one (triangular),
58e45e88d46cc6fa347e9791,OQWZ1,reverse,delta,0,longmire,axis,4,8,2,7,1,129068,319840,240325,373193,242485,920960,448908,613518,1163445,2473946,7.48,10.23,19.39,41.23,-2.74,12,9,-3,-164610,22,22,China,Mandarin or Cantonese,Third,Math or Computer Sciences,Male,the first one (linear,
58e45e88d46cc6fa347e9792,X3K4N,reverse,delta,2,longmire,axis,4,5,1,0,0,147944,609497,196689,516331,567030,68424,757441,713020,635454,3314636,12.62,11.88,10.59,55.24,0.74,9,1,-8,44421,10,19,USA,English,Second,Humanities,Female,the first one (linear,
58e45e88d46cc6fa347e9793,BAC71,reverse,delta,3,longmire,axis,4,8,1,0,1,139603,398438,230466,471089,156602,608369,538041,701555,764971,2749690,8.97,11.69,12.75,45.83,-2.73,12,1,-11,-163514,14,20,USA,English,Third,Social Sciences (incl. CogSci),Female,the second one (triangular),
58e45e88d46cc6fa347e9794,192S2,reverse,delta,3,axis,longmire,4,7,2,0,2,165661,237170,120771,445369,113303,857402,402831,566140,970705,2808931,6.71,9.44,16.18,46.82,-2.72,11,2,-9,-163309,15,20,USA,Spanish,Third,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45e88d46cc6fa347e9796,JE4L8,experiment,delta,3,longmire,axis,4,9,4,9,2,93738,335385,149287,318924,80029,771143,429123,468211,851172,2082716,7.15,7.80,14.19,34.71,-0.65,13,13,0,-39088,28,22,Australia,Mandarin or Cantonese,Fifth,Social Sciences (incl. CogSci),Male,the second one (triangular),
58e45e88d46cc6fa347e9797,DRWFW,experiment,delta,3,axis,longmire,5,10,4,10,2,180947,393374,111402,325970,94795,512361,574321,437372,607156,2714978,9.57,7.29,10.12,45.25,2.28,15,14,-1,136949,31,20,Brazil,Other,Third,Engineering,Female,the second one (triangular),
58e45e88d46cc6fa347e9798,93LO6,reverse,delta,2,longmire,axis,5,7,1,8,1,197664,459081,453364,379191,465736,532799,656745,832555,998535,3221835,10.95,13.88,16.64,53.70,-2.93,12,9,-3,-175810,22,18,USA,English,First,Humanities,Female,the first one (linear,
58e45e88d46cc6fa347e979a,WA9MH,reverse,delta,2,axis,longmire,4,8,2,1,1,128381,261839,219049,595603,94214,984765,390220,814652,1078979,3016830,6.50,13.58,17.98,50.28,-7.07,12,3,-9,-424432,16,20,USA,English,Second,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45e88d46cc6fa347e979b,JO52X,reverse,delta,0,longmire,axis,4,5,1,0,2,93441,462925,325352,454494,113131,755693,556366,779846,868824,3066958,9.27,13.00,14.48,51.12,-3.72,9,1,-8,-223480,12,18,Canada,English,First,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45e88d46cc6fa347e979c,GJP2D,experiment,delta,3,axis,longmire,4,4,1,1,0,309409,536683,129044,535535,57978,460773,846092,664579,518751,2506073,14.10,11.08,8.65,41.77,3.03,8,2,-6,181513,10,20,USA,English,Third,Biomedical & Health Sciences,Male,the first one (linear,
58e45e88d46cc6fa347e979d,MW095,reverse,delta,2,axis,longmire,4,2,1,2,0,194559,238516,188112,432841,76154,466621,433075,620953,542775,2732614,7.22,10.35,9.05,45.54,-3.13,6,3,-3,-187878,9,19,USA,English,First,Biomedical & Health Sciences,Female,the first one (linear,
58e45e88d46cc6fa347e979f,6Z2EO,experiment,delta,2,axis,longmire,3,10,5,8,2,110387,239294,130042,276652,75304,626039,349681,406694,701343,2146217,5.83,6.78,11.69,35.77,-0.95,13,13,0,-57013,28,19,USA,English,Second,Natural Sciences,Female,the second one (triangular),
58e45e88d46cc6fa347e97a0,JL0XP,reverse,delta,3,axis,longmire,5,7,4,9,1,115724,251237,132758,352473,88712,615416,366961,485231,704128,2371378,6.12,8.09,11.74,39.52,-1.97,12,13,1,-118270,26,18,China,Mandarin or Cantonese,First,Social Sciences (incl. CogSci),Female,the second one (triangular),
58e45e88d46cc6fa347e97a4,JCSDC,reverse,delta,3,axis,longmire,5,9,4,6,2,165409,300362,200037,636709,472260,960435,465771,836746,1432695,3259571,7.76,13.95,23.88,54.33,-6.18,14,10,-4,-370975,26,19,USA,English,Second,Engineering,Male,the first one (linear,
58e45e88d46cc6fa347e97a5,9MGOB,reverse,delta,2,longmire,axis,5,7,2,7,1,167727,453144,296409,349969,126848,1165675,620871,646378,1292523,3860306,10.35,10.77,21.54,64.34,-0.43,12,9,-3,-25507,22,21,USA,English,Third,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45e88d46cc6fa347e97a6,ZP8OY,experiment,delta,0,longmire,axis,4,6,1,0,1,150376,432118,267235,370044,142746,553329,582494,637279,696075,2457217,9.71,10.62,11.60,40.95,-0.91,10,1,-9,-54785,12,22,Iraq,Other,Third,Biomedical & Health Sciences,Male,the first one (linear,
58e45e33d46cc6fa347e9060,TA2L5,reverse,echo,3,longmire,axis,4,5,3,5,1,108664,428249,221475,424155,899807,106994,536913,645630,1006801,2385396,8.95,10.76,16.78,39.76,-1.81,9,8,-1,-108717,18,21,USA,English,Fourth,Social Sciences (incl. CogSci),Male,the first one (linear,
58e45e33d46cc6fa347e9061,UOBPQ,reverse,echo,3,longmire,axis,4,6,1,1,0,108371,428223,166751,506336,104932,872878,536594,673087,977810,2377342,8.94,11.22,16.30,39.62,-2.27,10,2,-8,-136493,12,24,mEXICO,Spanish,Fifth,Natural Sciences,Female,the first one (linear,
58e45e33d46cc6fa347e9062,POQNH,reverse,echo,0,longmire,axis,4,8,1,5,2,132110,407387,258584,518476,147056,622498,539497,777060,769554,2239647,8.99,12.95,12.83,37.33,-3.96,12,6,-6,-237563,20,21,USA,Other,Fourth,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45e33d46cc6fa347e9063,W12ZU,reverse,echo,2,axis,longmire,4,3,2,2,1,163910,356553,337470,603253,597115,118215,520463,940723,715330,2363125,8.67,15.68,11.92,39.39,-7.00,7,4,-3,-420260,12,21,USA,English,Fourth,Biomedical & Health Sciences,Female,the first one (linear,
58e45e33d46cc6fa347e9064,FTX1J,reverse,echo,2,longmire,axis,5,6,1,0,1,139084,446429,176348,379811,364934,642988,585513,556159,1007922,2340290,9.76,9.27,16.80,39.00,0.49,11,1,-10,29354,13,21,China,Mandarin or Cantonese,Fourth,Social Sciences (incl. CogSci),Female,the second one (triangular),
58e45e33d46cc6fa347e9065,UUTZ9,reverse,echo,3,axis,longmire,4,9,5,8,2,161088,321633,140279,411771,156240,765612,482721,552050,921852,2223797,8.05,9.20,15.36,37.06,-1.16,13,13,0,-69329,28,18,USA,Mandarin or Cantonese,First,Engineering,Male,the second one (triangular),
58e45e33d46cc6fa347e9066,AYPYF,reverse,echo,4,longmire,axis,4,5,1,0,1,137955,358705,405651,598965,165208,626354,496660,1004616,791562,2502554,8.28,16.74,13.19,41.71,-8.47,9,1,-8,-507956,11,20,USA,English,Second,Math or Computer Sciences,Male,the first one (linear,
58e45e33d46cc6fa347e9067,UNUPL,reverse,echo,2,axis,longmire,4,8,1,5,2,107661,287586,215480,671074,104298,610540,395247,886554,714838,2203064,6.59,14.78,11.91,36.72,-8.19,12,6,-6,-491307,20,20,Taiwan,Mandarin or Cantonese,Second,Biomedical & Health Sciences,Male,the first one (linear,
58e45e33d46cc6fa347e9068,RGOP0,reverse,echo,0,longmire,axis,5,7,4,8,2,114668,415326,216733,328340,636496,152369,529994,545073,788865,2113749,8.83,9.08,13.15,35.23,-0.25,12,12,0,-15079,26,19,USA,English,First,Engineering,Female,the second one (triangular),
58e45e33d46cc6fa347e9069,78CYG,reverse,echo,3,longmire,axis,4,7,4,6,2,106617,308157,131163,392302,130290,884390,414774,523465,1014680,2127691,6.91,8.72,16.91,35.46,-1.81,11,10,-1,-108691,23,19,USA,English,Second,Social Sciences (incl. CogSci),Female,the first one (linear,
58e45e33d46cc6fa347e906a,WMNAY,experiment,echo,4,axis,longmire,3,5,4,7,2,159028,331220,134985,443985,566574,104189,490248,578970,670763,1946437,8.17,9.65,11.18,32.44,-1.48,8,11,3,-88722,21,22,China,Mandarin or Cantonese,First,Social Sciences (incl. CogSci),Female,the second one (triangular),
