_id,block,answer__001,answer__002,answer__003,answer__004,answer__005,answer__006,answer__007,answer__008,answer__009,answer__010,answer__011,answer__012,correct,scaffold,question,scenario,graph,condition,session,experiment,subject,time_elapsed,trial_index,rt
"ObjectId(""590a18edbe56e669301b3f25"")",triangular_testing,4,,,,,,,,,,,,0,none,starts,axis,triangular,0,linear,reverse,6MH9U,801656,16,22382
"ObjectId(""590a18edbe56e669301b3f26"")",triangular_testing,F,,,,,,,,,,,,0,none,finishes,axis,triangular,0,linear,reverse,6MH9U,816483,17,13568
"ObjectId(""590a18edbe56e669301b3f27"")",triangular_testing,E,,,,,,,,,,,,0,none,during+overlap,axis,triangular,0,linear,reverse,6MH9U,844486,18,26743
"ObjectId(""590a18edbe56e669301b3f28"")",triangular_testing,B,C,E,J,,,,,,,,,0,none,overlap+overlap,axis,triangular,0,linear,reverse,6MH9U,883316,19,37564
"ObjectId(""590a18edbe56e669301b3f29"")",linear_scaffolded,,,,,,,,,,,,,0,none,start,longmire,linear,0,linear,reverse,6MH9U,950036,21,62274
"ObjectId(""590a18edbe56e669301b3f2a"")",linear_scaffolded,C,E,H,I,J,K,L,O,,,,,0,none,end,longmire,linear,0,linear,reverse,6MH9U,982418,22,31010
"ObjectId(""590a18edbe56e669301b3f2b"")",linear_scaffolded,G,O,,,,,,,,,,,1,none,duration,longmire,linear,0,linear,reverse,6MH9U,991948,23,8256
"ObjectId(""590a18edbe56e669301b3f2c"")",linear_scaffolded,4,,,,,,,,,,,,0,none,midpoint,longmire,linear,0,linear,reverse,6MH9U,1007148,24,13923
"ObjectId(""590a18edbe56e669301b3f2d"")",linear_scaffolded,A,,,,,,,,,,,,1,none,start+overlap,longmire,linear,0,linear,reverse,6MH9U,1031578,25,23164
"ObjectId(""590a18edbe56e669301b3f2e"")",linear_testing,A,B,D,F,,,,,,,,,1,none,start+duration,longmire,linear,0,linear,reverse,6MH9U,1071052,26,38206
"ObjectId(""590a18edbe56e669301b3f2f"")",linear_testing,,,,,,,,,,,,,0,none,starts,longmire,linear,0,linear,reverse,6MH9U,1092458,27,20128
"ObjectId(""590a18edbe56e669301b3f30"")",linear_testing,G,H,M,O,,,,,,,,,0,none,during,longmire,linear,0,linear,reverse,6MH9U,1192708,28,98968
"ObjectId(""590a18edbe56e669301b3f31"")",linear_testing,O,,,,,,,,,,,,1,none,meets,longmire,linear,0,linear,reverse,6MH9U,1228635,29,34572
"ObjectId(""590a18edbe56e669301b3f32"")",linear_testing,A,B,D,F,,,,,,,,,0,none,before+overlap,longmire,linear,0,linear,reverse,6MH9U,1261206,30,31296
"ObjectId(""590a18edbe56e669301b3f33"")",linear_testing,,,,,,,,,,,,,0,none,starts+finishes,longmire,linear,0,linear,reverse,6MH9U,1279887,31,17408
"ObjectId(""590a18edbe56e669301b3f34"")",linear_testing,,,,,,,,,,,,,0,none,during+overlap,longmire,linear,0,linear,reverse,6MH9U,1318040,32,36877
"ObjectId(""590a18edbe56e669301b3f35"")",linear_testing,A,,,,,,,,,,,,0,none,overlap+overlap,longmire,linear,0,linear,reverse,6MH9U,1335849,33,16537
"ObjectId(""590a18edbe56e669301b3f36"")",linear_testing,G,O,,,,,,,,,,,1,none,contain+duration,longmire,linear,0,linear,reverse,6MH9U,1352749,34,15628
"ObjectId(""590a18edbe56e669301b3f37"")",linear_testing,,,,,,,,,,,,,0,none,finishes,longmire,linear,0,linear,reverse,6MH9U,1381991,35,27972
"ObjectId(""590a18edbe56e669301b3f38"")",instructions_drawing,,,,,,,,,,,,,,,,,,0,linear,reverse,6MH9U,1396157,37,8628
"ObjectId(""590a18edbe56e669301b3f39"")",drawingTest,C1,,,,,,,,,,,,1,none,duration,jones,none,0,linear,reverse,6MH9U,1406672,38,9243
"ObjectId(""590a18edbe56e669301b3f3a"")",drawingTest,Chris,3-4pm,,,,,,,,,,,1,none,overlap,jones,none,0,linear,reverse,6MH9U,1410955,39,3013
"ObjectId(""590a18edbe56e669301b3f3b"")",triangular_scaffolded,B,,,,,,,,,,,,0,none,start,longmire,triangular,0,linear,reverse,C1ATL,34532,5,14575
"ObjectId(""590a18edbe56e669301b3f3c"")",triangular_scaffolded,E,G,H,I,J,K,L,M,N,O,,,0,none,end,longmire,triangular,0,linear,reverse,C1ATL,67736,6,31844
"ObjectId(""590a18edbe56e669301b3f3d"")",triangular_scaffolded,G,O,,,,,,,,,,,1,none,duration,longmire,triangular,0,linear,reverse,C1ATL,78509,7,9416
"ObjectId(""590a18edbe56e669301b3f3e"")",triangular_scaffolded,3,,,,,,,,,,,,0,none,midpoint,longmire,triangular,0,linear,reverse,C1ATL,96119,8,16233
"ObjectId(""590a18edbe56e669301b3f3f"")",triangular_scaffolded,O,,,,,,,,,,,,0,none,start+overlap,longmire,triangular,0,linear,reverse,C1ATL,111392,9,13930
"ObjectId(""590a18edbe56e669301b3f40"")",triangular_testing,A,D,,,,,,,,,,,0,none,during,longmire,triangular,0,linear,reverse,C1ATL,139159,10,26415
"ObjectId(""590a18edbe56e669301b3f41"")",triangular_testing,A,,,,,,,,,,,,0,none,overlap+overlap,longmire,triangular,0,linear,reverse,C1ATL,156260,11,15721
"ObjectId(""590a18edbe56e669301b3f42"")",triangular_testing,A,B,D,F,,,,,,,,,1,none,start+duration,longmire,triangular,0,linear,reverse,C1ATL,175115,12,17483
"ObjectId(""590a18edbe56e669301b3f43"")",triangular_testing,A,B,D,F,,,,,,,,,0,none,before+overlap,longmire,triangular,0,linear,reverse,C1ATL,198315,13,21849
"ObjectId(""590a18edbe56e669301b3f44"")",triangular_testing,A,B,D,,,,,,,,,,0,none,contain+duration,longmire,triangular,0,linear,reverse,C1ATL,227390,14,27713
"ObjectId(""590a18edbe56e669301b3f45"")",triangular_testing,9,,,,,,,,,,,,0,none,starts,longmire,triangular,0,linear,reverse,C1ATL,263899,15,35102
"ObjectId(""590a18edbe56e669301b3f46"")",triangular_testing,I,,,,,,,,,,,,0,none,during+overlap,longmire,triangular,0,linear,reverse,C1ATL,285569,16,20187
"ObjectId(""590a18edbe56e669301b3f47"")",triangular_testing,E,,,,,,,,,,,,0,none,starts+finishes,longmire,triangular,0,linear,reverse,C1ATL,343760,17,56837
"ObjectId(""590a18edbe56e669301b3f48"")",triangular_testing,O,,,,,,,,,,,,1,none,meets,longmire,triangular,0,linear,reverse,C1ATL,358013,18,12891
"ObjectId(""590a18edbe56e669301b3f49"")",triangular_testing,6,,,,,,,,,,,,0,none,finishes,longmire,triangular,0,linear,reverse,C1ATL,372525,19,13137
"ObjectId(""590a18edbe56e669301b3f4a"")",linear_scaffolded,H,O,,,,,,,,,,,1,none,start,axis,linear,0,linear,reverse,C1ATL,397068,21,12647
"ObjectId(""590a18edbe56e669301b3f4b"")",linear_scaffolded,4,,,,,,,,,,,,1,none,end,axis,linear,0,linear,reverse,C1ATL,407493,22,9051
"ObjectId(""590a18edbe56e669301b3f4c"")",linear_scaffolded,A,C,E,F,G,H,I,K,L,,,,1,none,duration,axis,linear,0,linear,reverse,C1ATL,436325,23,27472
"ObjectId(""590a18edbe56e669301b3f4d"")",linear_scaffolded,8,,,,,,,,,,,,1,none,midpoint,axis,linear,0,linear,reverse,C1ATL,449112,24,11392
"ObjectId(""590a18edbe56e669301b3f4e"")",linear_scaffolded,7,,,,,,,,,,,,1,none,start+overlap,axis,linear,0,linear,reverse,C1ATL,466974,25,16489
"ObjectId(""590a18edbe56e669301b3f4f"")",linear_testing,A,,,,,,,,,,,,1,none,during+overlap,axis,linear,0,linear,reverse,C1ATL,494321,26,25981
"ObjectId(""590a18edbe56e669301b3f50"")",linear_testing,F,M,,,,,,,,,,,0,none,during,axis,linear,0,linear,reverse,C1ATL,511650,27,15958
"ObjectId(""590a18edbe56e669301b3f51"")",linear_testing,D,M,N,O,,,,,,,,,1,none,contain+duration,axis,linear,0,linear,reverse,C1ATL,542781,28,29770
"ObjectId(""590a18edbe56e669301b3f52"")",linear_testing,A,B,C,E,F,J,,,,,,,0,none,overlap+overlap,axis,linear,0,linear,reverse,C1ATL,588254,29,44102
"ObjectId(""590a18edbe56e669301b3f53"")",linear_testing,G,,,,,,,,,,,,1,none,starts+finishes,axis,linear,0,linear,reverse,C1ATL,598737,30,9115
"ObjectId(""590a18edbe56e669301b3f54"")",linear_testing,F,M,O,,,,,,,,,,0,none,before+overlap,axis,linear,0,linear,reverse,C1ATL,635951,31,35854
"ObjectId(""590a18edbe56e669301b3f55"")",linear_testing,G,O,,,,,,,,,,,1,none,finishes,axis,linear,0,linear,reverse,C1ATL,649895,32,12587
"ObjectId(""590a18edbe56e669301b3f56"")",linear_testing,4,,,,,,,,,,,,0,none,start+duration,axis,linear,0,linear,reverse,C1ATL,664714,33,13460
"ObjectId(""590a18edbe56e669301b3f57"")",linear_testing,M,O,,,,,,,,,,,0,none,meets,axis,linear,0,linear,reverse,C1ATL,688520,34,22369
"ObjectId(""590a18edbe56e669301b3f58"")",linear_testing,6,,,,,,,,,,,,1,none,starts,axis,linear,0,linear,reverse,C1ATL,741106,35,51180
"ObjectId(""590a18edbe56e669301b3f59"")",instructions_drawing,,,,,,,,,,,,,,,,,,0,linear,reverse,C1ATL,759284,37,12762
"ObjectId(""590a18edbe56e669301b3f5a"")",drawingTest,C1,,,,,,,,,,,,1,none,duration,jones,none,0,linear,reverse,C1ATL,786863,38,26228
"ObjectId(""590a18edbe56e669301b3f5b"")",drawingTest,Chris,3-4pm,,,,,,,,,,,1,none,overlap,jones,none,0,linear,reverse,C1ATL,821641,39,33423
"ObjectId(""590a18edbe56e669301b3f5c"")",triangular_scaffolded,G,,,,,,,,,,,,0,none,start,axis,triangular,0,linear,reverse,U6LND,45336,5,13975
"ObjectId(""590a18edbe56e669301b3f5d"")",triangular_scaffolded,,,,,,,,,,,,,0,none,end,axis,triangular,0,linear,reverse,U6LND,64891,6,18000
"ObjectId(""590a18edbe56e669301b3f5e"")",triangular_scaffolded,A,C,E,F,G,H,I,K,L,,,,1,none,duration,axis,triangular,0,linear,reverse,U6LND,103142,7,36274
"ObjectId(""590a18edbe56e669301b3f5f"")",triangular_scaffolded,9,,,,,,,,,,,,0,none,midpoint,axis,triangular,0,linear,reverse,U6LND,128145,8,23170
"ObjectId(""590a18edbe56e669301b3f60"")",triangular_scaffolded,10,,,,,,,,,,,,0,none,start+overlap,axis,triangular,0,linear,reverse,U6LND,161696,9,30714
"ObjectId(""590a18edbe56e669301b3f61"")",triangular_testing,F,M,,,,,,,,,,,0,none,meets,axis,triangular,0,linear,reverse,U6LND,219583,10,55006
"ObjectId(""590a18edbe56e669301b3f62"")",triangular_testing,10,,,,,,,,,,,,0,none,start+duration,axis,triangular,0,linear,reverse,U6LND,238030,11,16986
"ObjectId(""590a18edbe56e669301b3f63"")",triangular_testing,,,,,,,,,,,,,0,none,finishes,axis,triangular,0,linear,reverse,U6LND,256111,12,16075
"ObjectId(""590a18edbe56e669301b3f64"")",triangular_testing,E,,,,,,,,,,,,0,none,during+overlap,axis,triangular,0,linear,reverse,U6LND,289174,13,30871
"ObjectId(""590a18edbe56e669301b3f65"")",triangular_testing,A,,,,,,,,,,,,0,none,during,axis,triangular,0,linear,reverse,U6LND,302336,14,11285
"ObjectId(""590a18edbe56e669301b3f66"")",triangular_testing,D,N,,,,,,,,,,,0,none,contain+duration,axis,triangular,0,linear,reverse,U6LND,326107,15,22412
"ObjectId(""590a18edbe56e669301b3f67"")",triangular_testing,B,,,,,,,,,,,,0,none,overlap+overlap,axis,triangular,0,linear,reverse,U6LND,340634,16,13171
"ObjectId(""590a18edbe56e669301b3f68"")",triangular_testing,4,,,,,,,,,,,,0,none,starts,axis,triangular,0,linear,reverse,U6LND,363733,17,21336
"ObjectId(""590a18edbe56e669301b3f69"")",triangular_testing,F,M,,,,,,,,,,,0,none,before+overlap,axis,triangular,0,linear,reverse,U6LND,411438,18,46274
"ObjectId(""590a18edbe56e669301b3f6a"")",triangular_testing,,,,,,,,,,,,,0,none,starts+finishes,axis,triangular,0,linear,reverse,U6LND,421598,19,8654
"ObjectId(""590a18edbe56e669301b3f6b"")",linear_scaffolded,,,,,,,,,,,,,0,none,start,longmire,linear,0,linear,reverse,U6LND,439054,21,7901
"ObjectId(""590a18edbe56e669301b3f6c"")",linear_scaffolded,M,N,,,,,,,,,,,0,none,end,longmire,linear,0,linear,reverse,U6LND,459588,22,19059
"ObjectId(""590a18edbe56e669301b3f6d"")",linear_scaffolded,G,O,,,,,,,,,,,1,none,duration,longmire,linear,0,linear,reverse,U6LND,472017,23,11061
"ObjectId(""590a18edbe56e669301b3f6e"")",linear_scaffolded,4,,,,,,,,,,,,0,none,midpoint,longmire,linear,0,linear,reverse,U6LND,499257,24,25873
"ObjectId(""590a18edbe56e669301b3f6f"")",linear_scaffolded,A,,,,,,,,,,,,1,none,start+overlap,longmire,linear,0,linear,reverse,U6LND,513506,25,11940
"ObjectId(""590a18edbe56e669301b3f70"")",linear_testing,B,F,,,,,,,,,,,0,none,contain+duration,longmire,linear,0,linear,reverse,U6LND,565528,26,50659
"ObjectId(""590a18edbe56e669301b3f71"")",linear_testing,A,B,D,F,,,,,,,,,0,none,before+overlap,longmire,linear,0,linear,reverse,U6LND,610652,27,43111
"ObjectId(""590a18edbe56e669301b3f72"")",linear_testing,,,,,,,,,,,,,0,none,finishes,longmire,linear,0,linear,reverse,U6LND,636534,28,23774
"ObjectId(""590a18edbe56e669301b3f73"")",linear_testing,A,B,D,F,,,,,,,,,1,none,start+duration,longmire,linear,0,linear,reverse,U6LND,664510,29,26600
"ObjectId(""590a18edbe56e669301b3f74"")",linear_testing,E,,,,,,,,,,,,0,none,during+overlap,longmire,linear,0,linear,reverse,U6LND,684227,30,18320
"ObjectId(""590a18edbe56e669301b3f75"")",linear_testing,,,,,,,,,,,,,0,none,starts+finishes,longmire,linear,0,linear,reverse,U6LND,698599,31,12949
"ObjectId(""590a18edbe56e669301b3f76"")",linear_testing,O,,,,,,,,,,,,1,none,meets,longmire,linear,0,linear,reverse,U6LND,715114,32,15008
"ObjectId(""590a18edbe56e669301b3f77"")",linear_testing,A,,,,,,,,,,,,0,none,overlap+overlap,longmire,linear,0,linear,reverse,U6LND,744333,33,27278
"ObjectId(""590a18edbe56e669301b3f78"")",linear_testing,,,,,,,,,,,,,0,none,starts,longmire,linear,0,linear,reverse,U6LND,764012,34,17841
"ObjectId(""590a18edbe56e669301b3f79"")",linear_testing,B,C,F,G,H,I,J,K,L,M,N,O,0,none,during,longmire,linear,0,linear,reverse,U6LND,853982,35,88590
"ObjectId(""590a18edbe56e669301b3f7a"")",instructions_drawing,,,,,,,,,,,,,,,,,,0,linear,reverse,U6LND,869559,37,7440
"ObjectId(""590a18edbe56e669301b3f7b"")",drawingTest,,,,,,,,,,,,,0,none,duration,jones,none,0,linear,reverse,U6LND,875724,38,4809
"ObjectId(""590a18edbe56e669301b3f7c"")",drawingTest,,,,,,,,,,,,,0,none,overlap,jones,none,0,linear,reverse,U6LND,877692,39,571
"ObjectId(""590a18edbe56e669301b3f7d"")",triangular_scaffolded,C,D,L,,,,,,,,,,1,none,start,longmire,triangular,0,expert,reverse,FU8S3,197691,5,17322
"ObjectId(""590a18edbe56e669301b3f7e"")",triangular_scaffolded,H,J,K,L,M,N,O,,,,,,1,none,end,longmire,triangular,0,expert,reverse,FU8S3,226647,6,27636
"ObjectId(""590a18edbe56e669301b3f7f"")",triangular_scaffolded,G,O,,,,,,,,,,,1,none,duration,longmire,triangular,0,expert,reverse,FU8S3,234868,7,6920
"ObjectId(""590a18edbe56e669301b3f80"")",triangular_scaffolded,1,,,,,,,,,,,,1,none,midpoint,longmire,triangular,0,expert,reverse,FU8S3,245292,8,9106
"ObjectId(""590a18edbe56e669301b3f81"")",triangular_scaffolded,A,,,,,,,,,,,,1,none,start+overlap,longmire,triangular,0,expert,reverse,FU8S3,259311,9,12683
"ObjectId(""590a18edbe56e669301b3f82"")",triangular_testing,B,C,D,F,G,,,,,,,,1,none,during,longmire,triangular,0,expert,reverse,FU8S3,303728,10,43114
"ObjectId(""590a18edbe56e669301b3f83"")",triangular_testing,6,8,,,,,,,,,,,1,none,starts,longmire,triangular,0,expert,reverse,FU8S3,328321,11,14016
"ObjectId(""590a18edbe56e669301b3f84"")",triangular_testing,K,L,,,,,,,,,,,1,none,during+overlap,longmire,triangular,0,expert,reverse,FU8S3,378109,12,48412
"ObjectId(""590a18edbe56e669301b3f85"")",triangular_testing,4,5,,,,,,,,,,,1,none,finishes,longmire,triangular,0,expert,reverse,FU8S3,393862,13,14451
"ObjectId(""590a18edbe56e669301b3f86"")",triangular_testing,G,O,,,,,,,,,,,1,none,contain+duration,longmire,triangular,0,expert,reverse,FU8S3,437512,14,42338
"ObjectId(""590a18edbe56e669301b3f87"")",triangular_testing,A,M,N,,,,,,,,,,1,none,overlap+overlap,longmire,triangular,0,expert,reverse,FU8S3,455628,15,16812
"ObjectId(""590a18edbe56e669301b3f88"")",triangular_testing,A,B,C,D,F,I,,,,,,,1,none,before+overlap,longmire,triangular,0,expert,reverse,FU8S3,492435,16,35495
"ObjectId(""590a18edbe56e669301b3f89"")",triangular_testing,C,,,,,,,,,,,,1,none,starts+finishes,longmire,triangular,0,expert,reverse,FU8S3,503840,17,10091
"ObjectId(""590a18edbe56e669301b3f8a"")",triangular_testing,A,B,D,F,,,,,,,,,1,none,start+duration,longmire,triangular,0,expert,reverse,FU8S3,543314,18,38171
"ObjectId(""590a18edbe56e669301b3f8b"")",triangular_testing,O,,,,,,,,,,,,1,none,meets,longmire,triangular,0,expert,reverse,FU8S3,551963,19,7302
"ObjectId(""590a18edbe56e669301b3f8c"")",linear_scaffolded,H,O,,,,,,,,,,,1,none,start,axis,linear,0,expert,reverse,FU8S3,569599,21,14064
"ObjectId(""590a18edbe56e669301b3f8d"")",linear_scaffolded,4,,,,,,,,,,,,1,none,end,axis,linear,0,expert,reverse,FU8S3,578756,22,7849
"ObjectId(""590a18edbe56e669301b3f8e"")",linear_scaffolded,A,C,E,F,G,H,I,K,L,,,,1,none,duration,axis,linear,0,expert,reverse,FU8S3,614338,23,34273
"ObjectId(""590a18edbe56e669301b3f8f"")",linear_scaffolded,8,,,,,,,,,,,,1,none,midpoint,axis,linear,0,expert,reverse,FU8S3,626012,24,10367
"ObjectId(""590a18edbe56e669301b3f90"")",linear_scaffolded,7,,,,,,,,,,,,1,none,start+overlap,axis,linear,0,expert,reverse,FU8S3,643371,25,16053
"ObjectId(""590a18edbe56e669301b3f91"")",linear_testing,F,G,M,O,,,,,,,,,1,none,before+overlap,axis,linear,0,expert,reverse,FU8S3,672021,26,27347
"ObjectId(""590a18edbe56e669301b3f92"")",linear_testing,A,B,C,E,F,G,J,,,,,,0,none,overlap+overlap,axis,linear,0,expert,reverse,FU8S3,699147,27,25814
"ObjectId(""590a18edbe56e669301b3f93"")",linear_testing,G,,,,,,,,,,,,1,none,starts+finishes,axis,linear,0,expert,reverse,FU8S3,711604,28,11151
"ObjectId(""590a18edbe56e669301b3f94"")",linear_testing,D,M,N,O,,,,,,,,,1,none,contain+duration,axis,linear,0,expert,reverse,FU8S3,737166,29,24252
"ObjectId(""590a18edbe56e669301b3f95"")",linear_testing,G,O,,,,,,,,,,,1,none,finishes,axis,linear,0,expert,reverse,FU8S3,749121,30,10653
"ObjectId(""590a18edbe56e669301b3f96"")",linear_testing,4,,,,,,,,,,,,0,none,start+duration,axis,linear,0,expert,reverse,FU8S3,759936,31,9513
"ObjectId(""590a18edbe56e669301b3f97"")",linear_testing,G,,,,,,,,,,,,1,none,meets,axis,linear,0,expert,reverse,FU8S3,782544,32,21305
"ObjectId(""590a18edbe56e669301b3f98"")",linear_testing,F,M,O,,,,,,,,,,1,none,during,axis,linear,0,expert,reverse,FU8S3,801837,33,17979
"ObjectId(""590a18edbe56e669301b3f99"")",linear_testing,A,,,,,,,,,,,,1,none,during+overlap,axis,linear,0,expert,reverse,FU8S3,820133,34,16990
"ObjectId(""590a18edbe56e669301b3f9a"")",linear_testing,5,,,,,,,,,,,,0,none,starts,axis,linear,0,expert,reverse,FU8S3,849418,35,27979
"ObjectId(""590a18edbe56e669301b3f9b"")",instructions_drawing,,,,,,,,,,,,,,,,,,0,expert,reverse,FU8S3,857427,37,5029
"ObjectId(""590a18edbe56e669301b3f9c"")",drawingTest,C1,,,,,,,,,,,,1,none,duration,jones,none,0,expert,reverse,FU8S3,866256,38,7529
"ObjectId(""590a18edbe56e669301b3f9d"")",drawingTest,Chris,3-4pm,,,,,,,,,,,1,none,overlap,jones,none,0,expert,reverse,FU8S3,871437,39,3883
"ObjectId(""590a18edbe56e669301b3f9e"")",triangular_scaffolded,,,,,,,,,,,,,0,none,start,longmire,triangular,0,right,reverse,WE6V7,17526,5,2464
"ObjectId(""590a18edbe56e669301b3f9f"")",triangular_scaffolded,H,J,K,L,M,N,O,,,,,,1,none,end,longmire,triangular,0,right,reverse,WE6V7,41195,6,22350
"ObjectId(""590a18edbe56e669301b3fa0"")",triangular_scaffolded,G,O,,,,,,,,,,,1,none,duration,longmire,triangular,0,right,reverse,WE6V7,68497,7,26006
"ObjectId(""590a18edbe56e669301b3fa1"")",triangular_scaffolded,,,,,,,,,,,,,0,none,midpoint,longmire,triangular,0,right,reverse,WE6V7,76722,8,6933
"ObjectId(""590a18edbe56e669301b3fa2"")",triangular_scaffolded,A,,,,,,,,,,,,1,none,start+overlap,longmire,triangular,0,right,reverse,WE6V7,85198,9,7173
"ObjectId(""590a18edbe56e669301b3fa3"")",triangular_testing,L,,,,,,,,,,,,0,none,meets,longmire,triangular,0,right,reverse,WE6V7,112461,10,25966
